,Time,Speed
991,99.10000000000036,
992,99.19999999999982,
993,99.30000000000018,
994,99.39999999999964,
995,99.5,
996,99.60000000000036,
997,99.69999999999982,
998,99.80000000000018,
999,99.89999999999964,
1000,100.0,
1001,100.10000000000036,
1002,100.19999999999982,
1003,100.30000000000018,
1004,100.39999999999964,
1005,100.5,
1006,100.60000000000036,
1007,100.69999999999982,
1008,100.80000000000018,
1009,100.89999999999964,
1010,101.0,
1011,101.10000000000036,
1012,101.19999999999982,
1013,101.30000000000018,
1014,101.39999999999964,
1015,101.5,
1016,101.60000000000036,
1017,101.69999999999982,
1018,101.80000000000018,
1019,101.89999999999964,
1020,102.0,
1021,102.10000000000036,
1022,102.19999999999982,
1023,102.30000000000018,
1024,102.39999999999964,
1025,102.5,
1026,102.60000000000036,
1027,102.69999999999982,
1028,102.80000000000018,
1029,102.89999999999964,
1030,103.0,
1031,103.10000000000036,
1032,103.19999999999982,
1033,103.30000000000018,
1034,103.39999999999964,
1035,103.5,
1036,103.60000000000036,
1037,103.69999999999982,
1038,103.80000000000018,
1039,103.89999999999964,
1040,104.0,
1041,104.10000000000036,
1042,104.19999999999982,
1043,104.30000000000018,
1044,104.39999999999964,
1045,104.5,
1046,104.60000000000036,
1047,104.69999999999982,
1048,104.80000000000018,
1049,104.89999999999964,
1050,105.0,
1051,105.10000000000036,
1052,105.19999999999982,
1053,105.30000000000018,
1054,105.39999999999964,
1055,105.5,
1056,105.60000000000036,
1057,105.69999999999982,
1058,105.80000000000018,
1059,105.89999999999964,
1060,106.0,
1061,106.10000000000036,
1062,106.19999999999982,
1063,106.30000000000018,
1064,106.39999999999964,
1065,106.5,
1066,106.60000000000036,
1067,106.69999999999982,
1068,106.80000000000018,
1069,106.89999999999964,
1070,107.0,
1071,107.10000000000036,
1072,107.19999999999982,
1073,107.30000000000018,
1074,107.39999999999964,
1075,107.5,
1076,107.60000000000036,
1077,107.69999999999982,
1078,107.80000000000018,
1079,107.89999999999964,
1080,108.0,
1081,108.10000000000036,
1082,108.19999999999982,
1083,108.30000000000018,
1084,108.39999999999964,
1085,108.5,
1086,108.60000000000036,
1087,108.69999999999982,
1088,108.80000000000018,
1089,108.89999999999964,
1090,109.0,
1091,109.10000000000036,
1092,109.19999999999982,
1093,109.30000000000018,
1094,109.39999999999964,
1095,109.5,
1096,109.60000000000036,
1097,109.69999999999982,
1098,109.80000000000018,
1099,109.89999999999964,
1100,110.0,
1101,110.10000000000036,
1102,110.19999999999982,
1103,110.30000000000018,
1104,110.39999999999964,
1105,110.5,
1106,110.60000000000036,
1107,110.69999999999982,
1108,110.80000000000018,
1109,110.89999999999964,
1110,111.0,
1111,111.10000000000036,
1112,111.19999999999982,
1113,111.30000000000018,
1114,111.39999999999964,
1115,111.5,
1116,111.60000000000036,
1117,111.69999999999982,
1118,111.80000000000018,
1119,111.89999999999964,
1120,112.0,
1121,112.10000000000036,
1122,112.19999999999982,
1123,112.30000000000018,
1124,112.39999999999964,
1125,112.5,
1126,112.60000000000036,
1127,112.69999999999982,
1128,112.80000000000018,
1129,112.89999999999964,
1130,113.0,
1131,113.10000000000036,
1132,113.19999999999982,
1133,113.30000000000018,
1134,113.39999999999964,
1135,113.5,
1136,113.60000000000036,
1137,113.69999999999982,
1138,113.80000000000018,
1139,113.89999999999964,
1140,114.0,
1141,114.10000000000036,
1142,114.19999999999982,
1143,114.30000000000018,
1144,114.39999999999964,
1145,114.5,
1146,114.60000000000036,
1147,114.69999999999982,
1148,114.80000000000018,
1149,114.89999999999964,
1150,115.0,
1151,115.10000000000036,
1152,115.19999999999982,
1153,115.30000000000018,
1154,115.39999999999964,
1155,115.5,
1156,115.60000000000036,
1157,115.69999999999982,
1158,115.80000000000018,
1159,115.89999999999964,
1160,116.0,
1161,116.10000000000036,
1162,116.19999999999982,
1163,116.30000000000018,
1164,116.39999999999964,
1165,116.5,
1166,116.60000000000036,
1167,116.69999999999982,
1168,116.80000000000018,
1169,116.89999999999964,
1170,117.0,
1171,117.10000000000036,
1172,117.19999999999982,
1173,117.30000000000018,
1174,117.39999999999964,
1175,117.5,
1176,117.60000000000036,
1177,117.69999999999982,
1178,117.80000000000018,
1179,117.89999999999964,
1180,118.0,
1181,118.10000000000036,
1182,118.19999999999982,
1183,118.30000000000018,
1184,118.39999999999964,
1185,118.5,
1186,118.60000000000036,
1187,118.69999999999982,
1188,118.80000000000018,
1189,118.89999999999964,
1190,119.0,
1191,119.10000000000036,
1192,119.19999999999982,
1193,119.30000000000018,
1194,119.39999999999964,
1195,119.5,
1196,119.60000000000036,
1197,119.69999999999982,
1198,119.80000000000018,
1199,119.89999999999964,
1200,120.0,
1201,120.10000000000036,
1202,120.19999999999982,
1203,120.30000000000018,
1204,120.39999999999964,
1205,120.5,
1206,120.60000000000036,
1207,120.69999999999982,
1208,120.80000000000018,
1209,120.89999999999964,
1210,121.0,
1211,121.10000000000036,
1212,121.19999999999982,
1213,121.30000000000018,
1214,121.39999999999964,
1215,121.5,
1216,121.60000000000036,
1217,121.69999999999982,
1218,121.80000000000018,
1219,121.89999999999964,
1220,122.0,
1221,122.10000000000036,
1222,122.19999999999982,
1223,122.30000000000018,
1224,122.39999999999964,
1225,122.5,
1226,122.60000000000036,
1227,122.69999999999982,
1228,122.80000000000018,
1229,122.89999999999964,
1230,123.0,
1231,123.10000000000036,
1232,123.19999999999982,
1233,123.30000000000018,
1234,123.39999999999964,
1235,123.5,
1236,123.60000000000036,
1237,123.69999999999982,
1238,123.80000000000018,
1239,123.89999999999964,
1240,124.0,
1241,124.10000000000036,
1242,124.19999999999982,
1243,124.30000000000018,
1244,124.39999999999964,
1245,124.5,
1246,124.60000000000036,
1247,124.69999999999982,
1248,124.80000000000018,
1249,124.89999999999964,
1250,125.0,
1251,125.10000000000036,
1252,125.19999999999982,
1253,125.30000000000018,
1254,125.39999999999964,
1255,125.5,
1256,125.60000000000036,
1257,125.69999999999982,
1258,125.80000000000018,
1259,125.89999999999964,
1260,126.0,
1261,126.10000000000036,
1262,126.19999999999982,
1263,126.30000000000018,
1264,126.39999999999964,
1265,126.5,
1266,126.60000000000036,
1267,126.69999999999982,
1268,126.80000000000018,
1269,126.89999999999964,
1270,127.0,
1271,127.10000000000036,
1272,127.19999999999982,
1273,127.30000000000018,
1274,127.39999999999964,
1275,127.5,
1276,127.60000000000036,
1277,127.69999999999982,
1278,127.80000000000018,
1279,127.89999999999964,
1280,128.0,
1281,128.10000000000036,
1282,128.19999999999982,
1283,128.30000000000018,
1284,128.39999999999964,
1285,128.5,
1286,128.60000000000036,
1287,128.69999999999982,
1288,128.80000000000018,
1289,128.89999999999964,
1290,129.0,
1291,129.10000000000036,
1292,129.19999999999982,
1293,129.30000000000018,
1294,129.39999999999964,
1295,129.5,
1296,129.60000000000036,
1297,129.69999999999982,
1298,129.80000000000018,
1299,129.89999999999964,
1300,130.0,
1301,130.10000000000036,
1302,130.19999999999982,
1303,130.30000000000018,
1304,130.39999999999964,
1305,130.5,
1306,130.60000000000036,
1307,130.69999999999982,
1308,130.80000000000018,
1309,130.89999999999964,
1310,131.0,
1311,131.10000000000036,
1312,131.19999999999982,
1313,131.30000000000018,
1314,131.39999999999964,
1315,131.5,
1316,131.60000000000036,
1317,131.69999999999982,
1318,131.80000000000018,
1319,131.89999999999964,
1320,132.0,
1321,132.10000000000036,
1322,132.19999999999982,
1323,132.30000000000018,
1324,132.39999999999964,
1325,132.5,
1326,132.60000000000036,
1327,132.69999999999982,
1328,132.80000000000018,
1329,132.89999999999964,
1330,133.0,
1331,133.10000000000036,
1332,133.19999999999982,
1333,133.30000000000018,
1334,133.39999999999964,
1335,133.5,
1336,133.60000000000036,
